"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Aug 01 18:33:34 GMT 2024","Thu Aug 01 18:34:07 GMT 2024","33284","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_potency_up",""
"broken","Thu Aug 01 18:16:41 GMT 2024","Thu Aug 01 18:17:07 GMT 2024","26273","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_foresight",""
"broken","Thu Aug 01 18:04:05 GMT 2024","Thu Aug 01 18:04:27 GMT 2024","22527","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_buff_immunity",""
"skipped","Thu Aug 01 17:59:32 GMT 2024","Thu Aug 01 17:59:32 GMT 2024","0","tests","test_search_page","TestFilterCharactersByAlignment","","","test_filter_characters_light_side",""
"passed","Thu Aug 01 17:55:02 GMT 2024","Thu Aug 01 17:55:23 GMT 2024","20619","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_rebel",""
"broken","Thu Aug 01 18:30:20 GMT 2024","Thu Aug 01 18:30:56 GMT 2024","35647","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_leader_foresight",""
"passed","Thu Aug 01 17:52:41 GMT 2024","Thu Aug 01 17:52:58 GMT 2024","17076","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_jawa",""
"passed","Thu Aug 01 17:49:05 GMT 2024","Thu Aug 01 17:49:21 GMT 2024","16773","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_ewok",""
"broken","Thu Aug 01 18:15:15 GMT 2024","Thu Aug 01 18:15:41 GMT 2024","25587","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_evasion_down",""
"broken","Thu Aug 01 18:09:13 GMT 2024","Thu Aug 01 18:09:45 GMT 2024","32561","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_critical_damage_up",""
"broken","Thu Aug 01 18:01:26 GMT 2024","Thu Aug 01 18:01:45 GMT 2024","18931","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_aoe",""
"passed","Thu Aug 01 17:57:16 GMT 2024","Thu Aug 01 17:57:31 GMT 2024","15268","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_sith_empire",""
"passed","Thu Aug 01 18:17:08 GMT 2024","Thu Aug 01 18:17:37 GMT 2024","28853","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_frenzy",""
"broken","Thu Aug 01 18:32:30 GMT 2024","Thu Aug 01 18:33:07 GMT 2024","37485","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_offence_up",""
"broken","Thu Aug 01 18:00:19 GMT 2024","Thu Aug 01 18:00:43 GMT 2024","24026","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_accuracy_up",""
"passed","Thu Aug 01 17:55:23 GMT 2024","Thu Aug 01 17:55:42 GMT 2024","18463","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_rebel_fighter",""
"passed","Thu Aug 01 17:53:44 GMT 2024","Thu Aug 01 17:54:04 GMT 2024","19386","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_mandalorian",""
"passed","Thu Aug 01 17:51:29 GMT 2024","Thu Aug 01 17:51:47 GMT 2024","17827","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_hutt_cartel",""
"passed","Thu Aug 01 18:14:52 GMT 2024","Thu Aug 01 18:15:14 GMT 2024","21980","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_doubt",""
"broken","Thu Aug 01 18:16:00 GMT 2024","Thu Aug 01 18:16:19 GMT 2024","19722","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_expose",""
"broken","Thu Aug 01 18:03:23 GMT 2024","Thu Aug 01 18:04:04 GMT 2024","41168","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_bonus_attack",""
"broken","Thu Aug 01 18:39:54 GMT 2024","Thu Aug 01 18:40:46 GMT 2024","52234","tests","test_search_page","TestFilterCharactersByAbilityClasses","","","test_filter_characters_stun",""
"passed","Thu Aug 01 17:50:52 GMT 2024","Thu Aug 01 17:51:09 GMT 2024","17123","tests","test_search_page","TestFilterCharactersByCategory","","","test_filter_characters_gungan",""
